Date,Month,Year,Site,Rep,Focal.Plant,Neighbor,Assemblage,Site_ID,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,Avg.SH,Live.Stem.Num,Dead.Stem.Num,AG_Biomass,Avg.CH,Mean.Amm,Mean.Sal,Mean.Nitrate,Mean.UV,FE03.Depth.10,FE03.Depth.20,Pickle.Biomass,Live.Cord.Biomass,Dead.Cord.Biomass,Total.Cord.Biomass,Other.Biomass,Total.Biomass,Other.Genus,Pickle.Root.Biomass,Cord.Root.Biomass,Total.Root.Biomass
8/14/17,August,2017,SDL,C-1,cordgrass,absent,cordgrass,SDL2,39,22,47,36,54,49,52.5,52,48,52,45.15,36,6,,0,,65,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-2,cordgrass,absent,cordgrass,SDL2,35,19,33,49,41.5,58,49,55,46,48,43.35,32,16,,0,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-3,cordgrass,absent,cordgrass,SDL2,56,90,77,84,71,85,77,63,28,42,67.3,47,12,,0,8.099,26,5.083,0.124,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-4,cordgrass,absent,cordgrass,SDL2,35,77,84,46.5,77,42,76.5,76,74,70,65.8,47,8,,0,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-5,cordgrass,absent,cordgrass,SDL2,68,52,60,86.5,51,64,64,46,45,39,57.55,49,3,,0,-3.717,53,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-6,cordgrass,absent,cordgrass,SDL2,50,34,61.5,60,72,74,49,77,69,61,60.75,36,0,,0,-8.294,38,3.033,0.1155,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-7,cordgrass,absent,cordgrass,SDL2,49.5,60,45,52,49.5,62,60,58,67,60,56.3,47,1,,0,,54,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-8,cordgrass,absent,cordgrass,SDL2,46.5,31,37.5,38.5,32,44,37,41.5,52.5,47.5,40.8,41,3,,0,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,C-10,cordgrass,absent,cordgrass,SDL2,61,71.5,48.5,29,33.5,42,64,68,45.5,57,52,64,4,,0,-5.835,32,1.656,0.1515,,,,,,,,,,,,
9/7/17,September,2017,SDL,C-10,cordgrass,absent,cordgrass,SDL2,54.2,57,55.6,41.2,49,65.3,62.1,41.3,45.2,64.5,53.54,48,6,,0,5.101,26,0.914,0.1135,,,0,,,179.4059,0,179.4059,,,,0
9/7/17,September,2017,SDL,C-9,cordgrass,absent,cordgrass,SDL2,54.2,68.1,37.7,59,54.8,58.5,40.2,51.5,69.2,52,54.52,58,9,,0,6.952,30,-0.323,0.187,,,0,,,196.6297,0,196.6297,,,,0
9/7/17,September,2017,SDL,C-8,cordgrass,absent,cordgrass,SDL2,37.3,52.6,40.6,55.2,45,55.4,56.1,47.5,38.6,42.4,47.07,51,6,,0,,,,,0.086064617,0.286123142,0,,,144.2309,0,144.2309,,,,0
9/7/17,September,2017,SDL,C-7,cordgrass,absent,cordgrass,SDL2,61.2,68.1,61.5,54.4,66,66.4,62.8,54.2,23.1,43.6,56.13,41,8,,0,2.965,55,,,,,0,,,161.0021,0,161.0021,,,,0
9/7/17,September,2017,SDL,C-6,cordgrass,absent,cordgrass,SDL2,39.2,67.8,60.5,54.4,21.3,43.2,55.1,71,60.2,74.1,54.68,34,2,,0,,37,0.737,0.155,0.158214644,0.873282322,0,,,131.6331,0,131.6331,,13.4223,70.2351,83.6574
9/7/17,September,2017,SDL,C-1,cordgrass,absent,cordgrass,SDL2,70.2,66.7,81.5,61,74.6,24.7,45.2,30.5,15.2,22.5,49.21,31,10,,0,20.267,24,-1.772,0.281,,,0,,,166.5949,0,166.5949,,,,0
9/7/17,September,2017,SDL,C-2,cordgrass,absent,cordgrass,SDL2,44.4,52.9,38.5,59.6,37.8,35.6,70.2,54.5,49.9,66.2,50.96,37,15,,0,16.138,45,1.408,0.214,,,0,,,145.078,0,145.078,,,,0
9/7/17,September,2017,SDL,C-3,cordgrass,absent,cordgrass,SDL2,68,64.5,74.1,24.2,64.1,35.4,56,14.6,19.4,39.5,45.98,46,14,,0,8.02,31,7.238,0.1595,0.273996132,0.849854769,0,,,275.5003,0,275.5003,,,,0
9/7/17,September,2017,SDL,C-4,cordgrass,absent,cordgrass,SDL2,100,64.4,80.6,78.5,42.1,36.1,33.1,54.4,68.5,58.3,61.6,34,4,,0,,,,,,,0,,,261.7013,0,261.7013,,,,0
9/7/17,September,2017,SDL,C-5,cordgrass,absent,cordgrass,SDL2,80.8,74.9,69.6,87.2,60.3,63.6,60.2,57.1,63.4,89.6,70.67,62,6,,0,5.956,25,-0.323,0.189,0.034042514,0.738914426,0,,,283.7658,0,283.7658,,,,0
7/11/17,July,2017,SDL,C-1,cordgrass,absent,cordgrass,SDL2,21.4,24.3,19.8,33,20.6,17.9,36.5,20.3,30.7,34.1,25.86,27,16,,0,13.373,36,-1.772,0.261,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-2,cordgrass,absent,cordgrass,SDL2,20.5,31.5,34,41.5,26,31.5,32.4,27.1,18,25,28.75,26,10,,0,33.949,38,4.093,0.2355,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-3,cordgrass,absent,cordgrass,SDL2,51.7,43,25.6,44.5,54.3,49,45.4,44.6,43.1,13.6,41.48,34,22,,0,,55,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-4,cordgrass,absent,cordgrass,SDL2,53.4,48.9,56.5,35.5,38.5,38.9,39.5,47.6,45.5,48.5,45.28,26,6,,0,,,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-5,cordgrass,absent,cordgrass,SDL2,48.3,48,74.2,42.4,32,23.1,56.4,38.7,35.5,48.6,44.72,32,7,,0,32.886,47,2.998,0.2205,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-6,cordgrass,absent,cordgrass,SDL2,47.5,46.1,20,50.7,29.5,54.6,23.2,49.1,46.6,21.8,38.91,30,2,,0,,51,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-7,cordgrass,absent,cordgrass,SDL2,32.1,41.3,31.5,47.4,28.3,35.1,48.4,44,31.2,42.6,38.19,31,6,,0,,,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-8,cordgrass,absent,cordgrass,SDL2,36.5,27.6,29.2,25.3,30,35.3,39.5,32.6,27.9,28.1,31.2,24,11,,0,,,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-9,cordgrass,absent,cordgrass,SDL2,32.5,20.6,28,29.7,24.4,34.9,47,48.5,36.2,39,34.08,44,10,,0,,52,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,C-10,cordgrass,absent,cordgrass,SDL2,37.1,25.2,28.4,21,26.3,19.5,41.5,27.2,26,26.6,27.88,41,6,,0,1.306,64,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-1,cordgrass,absent,cordgrass,SDL2,18.5,26,39,17,25,22.5,22,21,26.5,24.5,24.2,25,10,,0,-25.613,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-2,cordgrass,absent,cordgrass,SDL2,26,34,20,16.5,33,27,24,27.5,21.5,22,25.15,31,13,,0,128.552,20,0.878,0.238,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-3,cordgrass,absent,cordgrass,SDL2,30,30.5,28,33.5,31,19,34,33.5,32,29,30.05,30,22,,0,-5.114,26,7.344,0.1395,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-4,cordgrass,absent,cordgrass,SDL2,33,45,23,26,23,36,38,43,39,44.5,35.05,30,8,,0,,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-5,cordgrass,absent,cordgrass,SDL2,31,43,48.5,21,31.5,36.5,35.5,34,37.6,28.5,34.71,32,5,,0,19.793,32,0.454,0.204,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-6,cordgrass,absent,cordgrass,SDL2,26.5,37,24,32,44,34,48,18.5,39.5,12,31.55,15,2,,0,7.571,34,-0.005,0.0955,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-7,cordgrass,absent,cordgrass,SDL2,24,26,33.5,30.5,18.5,36.5,42,29,27.5,25,29.25,20,5,,0,2.002,10,2.715,0.08,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-8,cordgrass,absent,cordgrass,SDL2,25,22,32,13,12.5,21.5,26,25,30.5,29,23.65,26,13,,0,,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-9,cordgrass,absent,cordgrass,SDL2,32,22.5,34,17.5,28,23,31,24.5,34.5,19,26.6,50,12,,0,,,,,,,,,,,,,,,,
6/7/17,June,2017,SDL,C-10,cordgrass,absent,cordgrass,SDL2,32,23.5,22,15.5,24,20,15.5,28.5,19.5,18.5,21.9,45,4,,0,-9.291,20,-3.23,0.0975,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-1,cordgrass,absent,cordgrass,SDL2,39.2,18.4,32.4,38.1,14.5,18.6,12.2,21.3,15.7,18.3,22.87,21,23,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-2,cordgrass,absent,cordgrass,SDL2,11.9,14.4,22.9,21.1,19.4,16.3,27.2,14.3,30.2,19.4,19.71,30,36,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-3,cordgrass,absent,cordgrass,SDL2,28.6,27.1,28.9,22.4,21.4,23.2,22.8,44.3,21.4,17.8,25.79,32,22,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-4,cordgrass,absent,cordgrass,SDL2,28.4,35.1,34.7,23.5,17.2,31.7,24.6,27.4,18.3,29.7,27.06,25,13,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-5,cordgrass,absent,cordgrass,SDL2,24.2,22.2,32.9,29.7,24.3,22.7,33.1,20.5,24.3,17.8,25.17,31,10,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-6,cordgrass,absent,cordgrass,SDL2,26.1,26.9,37.3,40.8,30.1,23.7,30.9,21.7,36.5,29.8,30.38,16,11,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-7,cordgrass,absent,cordgrass,SDL2,26.1,15.3,28.2,22.3,21.4,38.7,37.6,23.4,27.6,22.9,26.35,17,10,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-8,cordgrass,absent,cordgrass,SDL2,23.5,20.2,25.5,25,26,27,17.5,26.2,20.2,27.5,23.86,25,11,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-9,cordgrass,absent,cordgrass,SDL2,19.5,29.5,28.9,23.4,24,28.1,31.4,28.4,22,31.4,26.66,47,14,,0,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,C-10,cordgrass,absent,cordgrass,SDL2,18,15.2,15.9,22.3,18.2,23.5,17.9,29.8,20.5,27.5,20.88,43,11,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-1,cordgrass,absent,cordgrass,KF1,9.3,10.4,3.9,19.4,6.1,9.3,13.5,15.4,13.5,11.9,11.27,16,,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-2,cordgrass,absent,cordgrass,KF1,16.6,19.1,10.6,10.8,22.4,19.8,19.9,12.2,11.1,26.6,16.91,15,,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-3,cordgrass,absent,cordgrass,KF1,13,15,13.2,25.8,15.1,18.2,19.1,20.8,13,22.9,17.61,16,,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-4,cordgrass,absent,cordgrass,KF1,21.5,18,8.3,9,18.5,2,12.1,27,5.2,11.2,13.28,32,,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-5,cordgrass,absent,cordgrass,KF1,14.2,16.5,12.4,11,4.4,14.8,14,15.8,8,8.9,12,24,,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-6,cordgrass,absent,cordgrass,KF1,18.4,16.9,18.8,16.5,12,16.8,14.2,18.9,18.6,16.1,16.72,37,,,0,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,C-7,cordgrass,absent,cordgrass,KF1,11,16.6,15.3,16.8,10.8,9.5,17,16.8,15.1,21.8,15.07,30,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-1,cordgrass,absent,cordgrass,KF1,14.5,13,123,20.5,18,10,16.4,13.5,18.5,12.8,26.02,,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-2,cordgrass,absent,cordgrass,KF1,26.8,24,19.6,22,28.7,15.4,20.2,18.5,29,10,21.42,,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-3,cordgrass,absent,cordgrass,KF1,13.6,21,19.4,21.8,25.2,2.1,18.5,19.4,0,0,17.625,,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-4,cordgrass,absent,cordgrass,KF1,6.5,12.4,13.4,15.2,9.4,15.1,15.9,16,8.9,11.5,12.43,,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-5,cordgrass,absent,cordgrass,KF1,14.4,19.6,17.5,16.3,20,11.1,13.6,16.6,10.5,6.5,14.61,,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-6,cordgrass,absent,cordgrass,KF1,19.5,22.4,17.2,15.3,14.4,13,25.6,21.3,21.2,24.7,19.46,,,,0,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,C-7,cordgrass,absent,cordgrass,KF1,16.1,18.5,18.9,19.4,22,20.5,14.4,17.5,5,12.6,16.49,,,,0,,,,,,,,,,,,,,,,
7/21/16,July,2016,KF,C-1,cordgrass,absent,cordgrass,KF1,27,12.5,12.5,36,37,28.5,19.5,32.5,11,32.5,24.9,24,,,0,9.631,34,0.075,0.349,,,,,,,,,,,,
7/21/16,July,2016,KF,C-2,cordgrass,absent,cordgrass,KF1,45.5,20,37.5,33,9,31.5,42,28,31,42,31.95,16,,,0,24.309,42,0.03,0.769,,,,,,,,,,,,
7/21/16,July,2016,KF,C-3,cordgrass,absent,cordgrass,KF1,29.5,30.5,0,0,0,0,0,0,0,0,30,2,,,0,58.206,36,0.057,0.908,,,,,,,,,,,,
7/21/16,July,2016,KF,C-4,cordgrass,absent,cordgrass,KF1,6.5,16,7,17.5,8.8,2,15,1.5,2,2.5,7.88,14,,,0,80.202,40,-0.005,0.848,,,,,,,,,,,,
7/21/16,July,2016,KF,C-5,cordgrass,absent,cordgrass,KF1,19.5,17,6,7.5,29,18.2,19.5,20,21,14,17.17,28,,,0,15.493,43,-0.449,0.4885,,,,,,,,,,,,
7/21/16,July,2016,KF,C-6,cordgrass,absent,cordgrass,KF1,31.3,23.4,34.7,20.1,19.6,21.2,25.4,21.1,27.6,24.2,24.86,28,,,0,,,,,,,,,,,,,,,,
7/21/16,July,2016,KF,C-7,cordgrass,absent,cordgrass,KF1,23.2,4.9,18.2,19.4,25.1,19.8,25.6,18.4,13.8,22.8,19.12,21,,,0,102.55,40,0.279,1.1105,,,,,,,,,,,,
8/16/16,August,2016,KF,C-1,cordgrass,absent,cordgrass,KF1,90,61,50,38.5,61,36,23,8,40,8.5,41.6,24,,,0,11.268,36,5.39,0.9055,,,,,,,,,,,,
8/16/16,August,2016,KF,C-2,cordgrass,absent,cordgrass,KF1,18.5,77,78.5,47,20,77,14,37,25,61,45.5,17,,,0,16.696,39,3.069,0.896,,,,,,,,,,,,
8/16/16,August,2016,KF,C-3,cordgrass,absent,cordgrass,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,16.848,36,3.151,0.1665,,,,,,,,,,,,
8/16/16,August,2016,KF,C-4,cordgrass,absent,cordgrass,KF1,15,9,2.5,0,0,0,0,0,0,0,8.833,3,,,0,83.121,38,3.162,0.655,,,,,,,,,,,,
8/16/16,August,2016,KF,C-5,cordgrass,absent,cordgrass,KF1,38.6,4.5,17.2,28.2,19.4,8.1,21.6,25.6,23.6,28.2,21.5,19,,,0,5.918,40,2.905,0.485,,,,,,,,,,,,
8/16/16,August,2016,KF,C-6,cordgrass,absent,cordgrass,KF1,23.7,28.1,32.4,49.2,5.3,25.4,9.8,36.6,39.2,24.7,27.44,21,,,0,28.085,37,2.915,0.244,,,,,,,,,,,,
8/16/16,August,2016,KF,C-7,cordgrass,absent,cordgrass,KF1,21.4,12.4,9.2,18.1,23.5,34.5,28.6,5.8,8.2,9.5,17.12,17,,,0,70.585,38,2.587,0.4645,,,,,,,,,,,,
9/8/16,September,2016,KF,C-1,cordgrass,absent,cordgrass,KF1,66.8,9.5,64,5.9,28.5,17.8,65.2,6.5,50.2,17.4,33.18,17,,,0,0.491,45,1.396,0.388,,,0,58.8,18.8,77.6,0,77.6,,,,
9/8/16,September,2016,KF,C-2,cordgrass,absent,cordgrass,KF1,56.5,38,11.7,37.1,63.7,72,58.9,52.2,31.4,24.5,44.6,20,,,0,24.321,45,-0.213,1.099,,,0,72.7,18,90.7,0,90.7,,,,
9/8/16,September,2016,KF,C-3,cordgrass,absent,cordgrass,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,47.274,45,0.802,0.7255,,,0,0,12.4,12.4,0,12.4,,,,
9/8/16,September,2016,KF,C-4,cordgrass,absent,cordgrass,KF1,2.9,4,3,0,0,0,0,0,0,0,3.3,3,,,0,157.694,45,0.199,0.878,,,0,0.7,19.1,19.8,0,19.8,,,,
9/8/16,September,2016,KF,C-5,cordgrass,absent,cordgrass,KF1,44.4,23.1,10.5,55,20.8,26.8,42.8,30,23,34.2,31.06,26,,,0,49.39,45,0.616,0.0375,,,0,48.5,16.7,65.2,0,65.2,,,,
9/8/16,September,2016,KF,C-6,cordgrass,absent,cordgrass,KF1,40.1,50.5,11,43,30.1,21.1,30.9,22.2,67.5,31.5,34.79,40,,,0,23.956,45,0.226,0.5315,,,0,73.8,26,99.8,0,99.8,,,,
9/8/16,September,2016,KF,C-7,cordgrass,absent,cordgrass,KF1,13.8,17.4,5,46.1,26.2,47.5,8.5,23,13,9.8,21.03,15,,,0,115.301,43,2.012,0.2405,,,0,43.6,35.4,79,0,79,,,,
6/7/16,June,2016,SDL,C-1,cordgrass,absent,cordgrass,SDL1,31.5,32,23,34,23,28,29,23,26.5,22,27.2,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-2,cordgrass,absent,cordgrass,SDL1,13.5,20,21,20.5,19,22,14.5,16,18,14,17.85,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-3,cordgrass,absent,cordgrass,SDL1,24,10,20,21,27,20.5,27.5,22,24,26,22.2,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-4,cordgrass,absent,cordgrass,SDL1,11,22,12,18.5,19,16.5,8.5,25,23,17.5,17.3,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-5,cordgrass,absent,cordgrass,SDL1,18,21,21.5,29,29,29,20.5,23,28.5,14,23.35,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-6,cordgrass,absent,cordgrass,SDL1,25,15.5,9,35,18.5,22,26,36.5,22,12,22.15,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-7,cordgrass,absent,cordgrass,SDL1,24,25.5,20,12.5,18,19,17.5,22,25,17.5,20.1,,,,0,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,C-8,cordgrass,absent,cordgrass,SDL1,18,27,24,14,27.5,12.5,18.5,16.5,21.5,23,20.25,,,,0,,,,,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-1,cordgrass,absent,cordgrass,SDL1,38.7,13.9,16.6,28.4,24.5,51.9,34.3,12.1,19.3,29.2,26.89,35,,,0,24.248,46,-0.224,0.78,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-2,cordgrass,absent,cordgrass,SDL1,20.3,284,28.3,27.2,19.6,27.3,15.4,19.9,17.1,16.6,47.57,26,,,0,30.74,45,-0.174,1.235,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-3,cordgrass,absent,cordgrass,SDL1,32.6,33.7,35.6,24.5,25.6,27.1,40.3,46.4,21.7,16.38,30.388,19,,,0,83.331,43,0.561,1.397,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-4,cordgrass,absent,cordgrass,SDL1,18.9,11.4,14.4,14.3,6.1,25.6,25.2,12.7,12.4,18.3,15.93,16,,,0,40.879,30,1.044,0.7725,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-5,cordgrass,absent,cordgrass,SDL1,11.6,12.4,45,22.7,17.6,27.2,25.4,16.3,20.5,9.5,20.82,36,,,0,42.63,55,-0.345,1.252,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-6,cordgrass,absent,cordgrass,SDL1,36.6,37.2,38.4,11.2,21.7,33.9,15.2,16.1,12.2,37.2,25.97,24,,,0,10.39,47,-0.385,1.1485,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-7,cordgrass,absent,cordgrass,SDL1,23.5,28.5,28.5,31.8,57,33,25.5,31,30.5,27.5,31.68,26,,,0,7.034,51,-0.848,1.341,,,,,,,,,,,,
7/6/16,July,2016,SDL,C-8,cordgrass,absent,cordgrass,SDL1,14.5,12,31,16,22.8,23.5,29.5,39,21.5,20,22.98,30,,,0,15.787,51,-0.314,0.8725,,,,,,,,,,,,
