Date,Month,Year,Site,Rep,Focal.Plant,Neighbor,Assemblage,Site_ID,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,StemHeight,Avg.SH,Live.Stem.Num,Dead.Stem.Num,AG_Biomass,Avg.CH,Mean.Amm,Mean.Sal,Mean.Nitrate,Mean.UV,FE03.Depth.10,FE03.Depth.20,Pickle.Biomass,Live.Cord.Biomass,Dead.Cord.Biomass,Total.Cord.Biomass,Other.Biomass,Total.Biomass,Other.Genus,Pickle.Root.Biomass,Cord.Root.Biomass,Total.Root.Biomass
5/10/17,May,2017,SDL,P-6,pickleweed,absent,pickleweed,SDL2,0,0,0,0,0,0,0,0,0,0,0,0,0,,65.55,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,P-7,pickleweed,absent,pickleweed,SDL2,0,0,0,0,0,0,0,0,0,0,0,0,0,,53.65,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,P-8,pickleweed,absent,pickleweed,SDL2,0,0,0,0,0,0,0,0,0,0,0,0,0,,45.45,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,P-9,pickleweed,absent,pickleweed,SDL2,0,0,0,0,0,0,0,0,0,0,0,0,0,,50.25,,,,,,,,,,,,,,,,
5/10/17,May,2017,SDL,P-10,pickleweed,absent,pickleweed,SDL2,0,0,0,0,0,0,0,0,0,0,0,0,0,,59.15,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-1,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,28.3,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-2,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,33.45,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-3,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,29.95,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-4,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,28.3,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-5,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,31.15,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-6,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,30.55,,,,,,,,,,,,,,,,
5/26/16,May,2016,KF,P-7,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,28.8,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-1,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,40.1,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-2,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,40.55,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-3,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,34.4,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-4,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,30.7,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-5,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,37.85,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-6,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,27.3,,,,,,,,,,,,,,,,
6/23/16,June,2016,KF,P-7,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,,,,26.8,,,,,,,,,,,,,,,,
7/21/16,July,2016,KF,P-1,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,24,28.497,37,-0.227,0.824,,,,,,,,,,,,
7/21/16,July,2016,KF,P-2,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,25.5,204.594,36,0.146,0.831,,,,,,,,,,,,
7/21/16,July,2016,KF,P-3,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,34.25,85.668,40,-0.635,1.005,,,,,,,,,,,,
7/21/16,July,2016,KF,P-4,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,32.75,40.09,36,0.243,0.9995,,,,,,,,,,,,
7/21/16,July,2016,KF,P-5,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,31.3,76.323,40,0.412,0.87,,,,,,,,,,,,
7/21/16,July,2016,KF,P-6,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,30.9,37.665,35,0.864,0.9265,,,,,,,,,,,,
7/21/16,July,2016,KF,P-7,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,32.8,163.512,37,0.172,0.9215,,,,,,,,,,,,
8/16/16,August,2016,KF,P-1,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,29.15,80.445,35,2.741,0.9145,,,,,,,,,,,,
8/16/16,August,2016,KF,P-2,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,35.95,94.204,37,3.121,0.972,,,,,,,,,,,,
8/16/16,August,2016,KF,P-3,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,31.8,19.065,43,2.679,0.96,,,,,,,,,,,,
8/16/16,August,2016,KF,P-4,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,34.1,78.84,35,2.135,0.855,,,,,,,,,,,,
8/16/16,August,2016,KF,P-5,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,33.65,65.769,40,2.371,1.0555,,,,,,,,,,,,
8/16/16,August,2016,KF,P-6,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,35.8,29.002,35,2.607,0.741,,,,,,,,,,,,
8/16/16,August,2016,KF,P-7,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,31.15,258.241,35,2.617,1.0495,,,,,,,,,,,,
9/8/16,September,2016,KF,P-1,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,33.7,64.731,41,8.627,0.7045,,,163.1,0,0,0,0,163.1,,,,
9/8/16,September,2016,KF,P-2,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,29.7,87.255,45,3.18,1.1915,,,59.6,0,0,0,0,59.6,,,,
9/8/16,September,2016,KF,P-3,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,32.1,27.306,49,3.331,0.974,,,175.4,0,0,0,0,175.4,,,,
9/8/16,September,2016,KF,P-4,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,33.7,81.26,45,-0.076,0.9015,,,129.5,0,0,0,0,129.5,,,,
9/8/16,September,2016,KF,P-5,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,32.8,56.291,45,-0.883,0.341,,,179.7,0,0,0,0,179.7,,,,
9/8/16,September,2016,KF,P-6,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,29.8,-11.663,41,0.795,0.4415,,,185.2,0,0,0,0,185.2,,,,
9/8/16,September,2016,KF,P-7,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,29.4,252.585,43,2.936,1.0415,,,87.3,0,0,0,0,87.3,,,,
6/7/16,June,2016,SDL,P-1,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-2,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-3,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-4,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-5,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-6,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-7,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
6/7/16,June,2016,SDL,P-8,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-1,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,58.8,29.938,40,0.48,0.894,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-2,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,40.4,30.303,42,-0.626,0.741,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-3,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,39.45,108.058,36,-0.262,1.016,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-4,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,43.9,11.557,40,0.073,1.1,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-5,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,50.9,76.183,40,-0.033,1.371,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-6,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,44.1,91.792,45,-0.616,1.203,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-7,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,49.95,7.764,46,-0.325,0.978,,,,,,,,,,,,
7/6/16,July,2016,SDL,P-8,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,37.55,32.783,50,-0.516,0.948,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-1,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,49.5,33.734,40,-1.236,0.8375,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-2,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,33,70.169,46,-1.521,0.8475,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-3,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,38,99.9,38,-1.228,0.7695,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-4,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,41,7.866,36,5.094,-0.251,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-5,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,36.5,123.685,41,-1.554,1.041,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-6,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,35.5,160.234,46,-0.772,1.198,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-7,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,43.5,34.453,46,-0.675,0.8325,,,,,,,,,,,,
8/2/16,August,2016,SDL,P-8,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,,,,36.75,147.092,52,-0.838,0.997,,,,,,,,,,,,
9/6/16,September,2016,SDL,P-1,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,49.25,20.747,46,0.091,0.906,,,167.7,0,0,0,0,167.7,,,,
9/6/16,September,2016,SDL,P-2,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,,110.392,50,-0.545,0.962,,,97.7,0,0,0,0,97.7,,,,
9/6/16,September,2016,SDL,P-3,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,,18.486,42,-0.16,0.454,,,97.5,0,0,0,0,97.5,,,,
9/6/16,September,2016,SDL,P-4,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,,11.046,46,-0.507,0.9745,,,255.8,0,0,0,0,255.8,,,,
9/6/16,September,2016,SDL,P-5,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,44.7,32.71,47,-0.651,1.043,,,367.1,0,0,0,0,367.1,,,,
9/6/16,September,2016,SDL,P-6,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,42.9,89.385,57,-0.873,1.178,,,294.7,0,0,0,0,294.7,,,,
9/6/16,September,2016,SDL,P-7,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,54.8,62.178,54,-0.969,1.1215,,,250.8,0,0,0,0,250.8,,,,
9/6/16,September,2016,SDL,P-8,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,48.2,126.804,57,0.053,1.0065,,,136.4,0,0,0,0,136.4,,,,
5/10/16,May,2016,SDL,P-1,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,57.3,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-2,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,50.2,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-3,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,54.8,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-4,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,56,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-5,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,55.65,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-6,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,54.7,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-7,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,61.55,,,,,,,,,,,,,,,,
5/10/16,May,2016,SDL,P-8,pickleweed,absent,pickleweed,SDL1,0,0,0,0,0,0,0,0,0,0,0,0,,,56.6,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-1,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,35.05,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-2,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,45.85,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-3,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,33.9,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-4,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,40.35,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-5,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,31.7,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-6,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,40.4,,,,,,,,,,,,,,,,
4/21/16,April,2016,KF,P-7,pickleweed,absent,pickleweed,KF1,0,0,0,0,0,0,0,0,0,0,0,0,,,35.45,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+1,pickleweed,present,mixed,SDL2,27.5,64,58.5,39,58.5,56,63,29,48,58,50.15,36,2,,54,5.845,57,3.599,0.2235,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+2,pickleweed,present,mixed,SDL2,75,76.5,48,46,32.5,29,48,46,45.5,48.5,49.5,31,6,,49,1.61,29,0.56,0.2395,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+3,pickleweed,present,mixed,SDL2,80,40,76,64,51,83,44,52,61,70,62.1,35,4,,54.5,9.534,22,2.574,0.0645,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+4,pickleweed,present,mixed,SDL2,87,45,26,55,56,48,69,76,75,30,56.7,29,1,,55.5,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+5,pickleweed,present,mixed,SDL2,74.5,57.5,61,62,69.5,52.5,68.5,59,63,80,64.75,22,2,,50.5,7.485,30,1.02,0.1055,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+6,pickleweed,present,mixed,SDL2,90,72,71.5,38.5,70,84,59,54.5,77,77.5,69.4,34,1,,53,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+7,pickleweed,present,mixed,SDL2,52,39,38,45,30,52,46.5,55,44,57,45.85,23,4,,55,7.075,36,17.59,0.1775,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+8,pickleweed,present,mixed,SDL2,46,37.5,50,44,43,63.5,39,35.5,27,40,42.55,35,2,,41.75,,,,,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+9,pickleweed,present,mixed,SDL2,63,60,52,32.5,56,25,56.5,57,43,65.5,51.05,27,2,,53,3.25,30,-0.57,0.1385,,,,,,,,,,,,
8/14/17,August,2017,SDL,P+10,pickleweed,present,mixed,SDL2,91,81,82.5,85,72,41,52,37,87,61,68.95,47,1,,59.5,,,,,,,,,,,,,,,,
9/7/17,September,2017,SDL,P+10,pickleweed,present,mixed,SDL2,84.1,49.2,74.6,79,66.3,50.3,64.1,63,62.7,32.3,62.56,44,9,,48.85,3.036,,,,,,81.4081,,,146.9927,0.6736,229.0744,JAM,2.4319,21.061,23.4929
9/7/17,September,2017,SDL,P+9,pickleweed,present,mixed,SDL2,47.1,66.3,57.4,63.2,58.1,80.4,55.2,69.5,57.2,35.3,58.97,31,9,,44.65,6.525,20,0.984,0.1,,,110.2687,,,205.5779,0,315.8466,,,,0
9/7/17,September,2017,SDL,P+8,pickleweed,present,mixed,SDL2,32.4,57.1,59.4,54.7,40.2,72.8,56.3,47.4,38.1,58.3,51.67,42,20,,43.6,,,,,0.053917249,0.529015252,162.1833,,,123.6967,0,285.88,,,,0
9/7/17,September,2017,SDL,P+7,pickleweed,present,mixed,SDL2,66.8,55.7,26.5,52.3,63.1,56.7,48.4,52.5,51.6,29.3,50.29,34,17,,49.65,11.937,22,3.139,0.17,,,157.0965,,,85.6842,0,242.7807,,,,0
9/7/17,September,2017,SDL,P+6,pickleweed,present,mixed,SDL2,73.5,46.1,72.3,69.8,76.4,79.3,79.6,72,42.9,68.3,68.02,38,7,,43.85,9.445,23,2.857,0.1365,,,120.128,,,151.593,0,271.721,,6.1265,24.5301,30.6566
9/7/17,September,2017,SDL,P+5,pickleweed,present,mixed,SDL2,71.2,64.6,72.2,61.3,59.6,66.3,72.3,63.2,63.5,71.8,66.6,26,13,,43.35,10.014,25,2.115,0.0595,0.248398327,0.488247852,161.7161,,,176.1125,0,337.8286,,,,0
9/7/17,September,2017,SDL,P+1,pickleweed,present,mixed,SDL2,69.2,60.8,53.8,55.6,63,42.5,47.4,55.1,53.4,52.4,55.32,34,12,,51.65,13.717,40,1.903,0.133,,,70.4807,,,205.5779,0,276.0586,,,,0
9/7/17,September,2017,SDL,P+2,pickleweed,present,mixed,SDL2,61.4,54.7,28.5,61.8,55.2,67.4,33.9,67,47.3,49.1,52.63,21,6,,47.95,15.853,29,3.669,0.2385,,,143.572,,,100.771,0,244.343,,,,0
9/7/17,September,2017,SDL,P+3,pickleweed,present,mixed,SDL2,67.8,61.3,48.8,78.1,58.2,58.5,65.1,46.8,47,64.7,59.63,30,7,,61.05,18.63,28,8.439,0.093,0.050233406,0.33819648,167.5443,,,164.9351,0,332.4794,,,,0
9/7/17,September,2017,SDL,P+4,pickleweed,present,mixed,SDL2,54.9,48.3,48.9,13.9,60.8,29.7,35.6,38.4,34.8,41.3,40.66,29,6,,46.85,,,,,0.10822287,0.384759313,113.3139,,,92.9738,0,206.2877,,,,0
7/11/17,July,2017,SDL,P+1,pickleweed,present,mixed,SDL2,34.4,22.1,42.4,42.6,23.7,30.5,34.6,23.2,23.1,18.4,29.5,36,12,,45.6,1.538,42,2.256,0.1735,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+2,pickleweed,present,mixed,SDL2,48.2,32.5,31.6,25,28.3,38.4,23.8,33.2,32.5,0,32.611,23,11,,50.25,22.423,18,-0.111,0.22,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+3,pickleweed,present,mixed,SDL2,35.6,48.5,64,30,53.3,47.9,52.2,58,48.4,38.2,47.61,27,9,,47.75,3.394,38,6.036,0.167,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+4,pickleweed,present,mixed,SDL2,43.4,17.2,38.4,46.9,56.1,49.2,43.5,23.9,18,25.1,36.17,17,7,,47.5,,,,,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+5,pickleweed,present,mixed,SDL2,41.3,43.2,55.7,51.5,49.5,50.1,47,42.5,48.1,35.5,46.44,29,13,,46.25,0.532,43,2.327,0.111,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+6,pickleweed,present,mixed,SDL2,47.5,40.6,53,48.2,58.4,64,63.2,42.1,60,61.9,53.89,29,13,,43.6,4.245,51,20.416,,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+7,pickleweed,present,mixed,SDL2,34.5,32.6,26.1,31.5,27,41.2,34.3,18.5,34,40.6,32.03,23,14,,48.4,19.252,42,,0.1185,,,,,,,,,,,,
7/11/17,July,2017,SDL,P+8,pickleweed,present,mixed,SDL2,32.4,32.2,38.9,32.5,40,33.3,23.4,24.5,31.6,29.8,31.86,32,17,,51.3,,,,,,,,,,,,,,,,
