Date,Month,Year,Site,Site_ID,Rep,Focal.Plant,Neighbor,SF-L,SF-D,Spac,Mud,Other,Total,Corr.SF-L,Corr.SF-D,Corr.Spac,Corr.Mud,Corr.Other,Other.Species
42865,May,2017,SDL,SDL2,C-6,cordgrass,absent,44,3,0,53,0,100,0.44,0.03,0,0.53,0,
42865,May,2017,SDL,SDL2,C-7,cordgrass,absent,50,9,0,41,0,100,0.5,0.09,0,0.41,0,
42865,May,2017,SDL,SDL2,C-8,cordgrass,absent,73,20,0,17,0,110,0.663636364,0.181818182,0,0.154545455,0,
42865,May,2017,SDL,SDL2,C-9,cordgrass,absent,91,4,0,5,0,100,0.91,0.04,0,0.05,0,
42865,May,2017,SDL,SDL2,C-10,cordgrass,absent,71,10,0,19,0,100,0.71,0.1,0,0.19,0,
42865,May,2017,SDL,SDL2,P+1,pickleweed,present,43,26,25,6,0,100,0.43,0.26,0.25,0.06,0,
42865,May,2017,SDL,SDL2,P+2,pickleweed,present,35,13,52,0,0,100,0.35,0.13,0.52,0,0,
42865,May,2017,SDL,SDL2,P+3,pickleweed,present,35,4,59,1,0,99,0.353535354,0.04040404,0.595959596,0.01010101,0,
42865,May,2017,SDL,SDL2,P+4,pickleweed,present,15,5,72,8,0,100,0.15,0.05,0.72,0.08,0,
42865,May,2017,SDL,SDL2,P+5,pickleweed,present,35,0,64,0,0,99,0.353535354,0,0.646464646,0,0,
42865,May,2017,SDL,SDL2,P+6,pickleweed,present,41,0,59,2,0,102,0.401960784,0,0.578431373,0.019607843,0,
42865,May,2017,SDL,SDL2,P+7,pickleweed,present,24,13,57,5,0,99,0.242424242,0.131313131,0.575757576,0.050505051,0,
42865,May,2017,SDL,SDL2,P+8,pickleweed,present,43,4,50,2,0,99,0.434343434,0.04040404,0.505050505,0.02020202,0,
42865,May,2017,SDL,SDL2,P+9,pickleweed,present,12,18,70,1,0,101,0.118811881,0.178217822,0.693069307,0.00990099,0,
42865,May,2017,SDL,SDL2,P+10,pickleweed,present,15,6,78,2,0,101,0.148514851,0.059405941,0.772277228,0.01980198,0,
42865,May,2017,SDL,SDL2,P-1,pickleweed,absent,0,0,81,19,0,100,0,0,0.81,0.19,0,
42865,May,2017,SDL,SDL2,P-2,pickleweed,absent,0,0,76,24,0,100,0,0,0.76,0.24,0,
42865,May,2017,SDL,SDL2,P-3,pickleweed,absent,0,0,43,57,0,100,0,0,0.43,0.57,0,
42865,May,2017,SDL,SDL2,P-4,pickleweed,absent,0,0,71,29,0,100,0,0,0.71,0.29,0,
42865,May,2017,SDL,SDL2,P-5,pickleweed,absent,0,0,76,24,0,100,0,0,0.76,0.24,0,
42865,May,2017,SDL,SDL2,P-6,pickleweed,absent,0,0,86,14,0,100,0,0,0.86,0.14,0,
42865,May,2017,SDL,SDL2,P-7,pickleweed,absent,0,0,85,15,0,100,0,0,0.85,0.15,0,
42865,May,2017,SDL,SDL2,P-8,pickleweed,absent,0,0,69,31,0,100,0,0,0.69,0.31,0,
42865,May,2017,SDL,SDL2,P-9,pickleweed,absent,0,0,83,17,0,100,0,0,0.83,0.17,0,
42865,May,2017,SDL,SDL2,P-10,pickleweed,absent,0,0,75,25,0,100,0,0,0.75,0.25,0,
42500,May,2016,SDL,SDL1,C+1,cordgrass,present,14,50,30,6,0,100,0.14,0.5,0.3,0.06,0,
42500,May,2016,SDL,SDL1,C+2,cordgrass,present,28,35,30,7,0,100,0.28,0.35,0.3,0.07,0,
42500,May,2016,SDL,SDL1,C+3,cordgrass,present,13,62,25,0,0,100,0.13,0.62,0.25,0,0,
42500,May,2016,SDL,SDL1,C+4,cordgrass,present,9,26,62,0,0,97,0.092783505,0.268041237,0.639175258,0,0,
42500,May,2016,SDL,SDL1,C+5,cordgrass,present,34,20,44,0,0,98,0.346938776,0.204081633,0.448979592,0,0,
42500,May,2016,SDL,SDL1,C+6,cordgrass,present,16,25,59,0,0,100,0.16,0.25,0.59,0,0,
42500,May,2016,SDL,SDL1,C+7,cordgrass,present,21,19,55,3,0,98,0.214285714,0.193877551,0.56122449,0.030612245,0,
42500,May,2016,SDL,SDL1,C+8,cordgrass,present,21,11,64,4,0,100,0.21,0.11,0.64,0.04,0,
42500,May,2016,SDL,SDL1,C-1,cordgrass,absent,59,0,0,41,0,100,0.59,0,0,0.41,0,
42500,May,2016,SDL,SDL1,C-2,cordgrass,absent,64,0,0,36,0,100,0.64,0,0,0.36,0,
42500,May,2016,SDL,SDL1,C-3,cordgrass,absent,54,0,0,46,0,100,0.54,0,0,0.46,0,
42500,May,2016,SDL,SDL1,C-4,cordgrass,absent,28,0,0,72,0,100,0.28,0,0,0.72,0,JAM
42500,May,2016,SDL,SDL1,C-5,cordgrass,absent,68,0,0,32,0,100,0.68,0,0,0.32,0,
42500,May,2016,SDL,SDL1,C-6,cordgrass,absent,46,0,0,54,0,100,0.46,0,0,0.54,0,
42500,May,2016,SDL,SDL1,C-7,cordgrass,absent,59,0,0,41,0,100,0.59,0,0,0.41,0,
42500,May,2016,SDL,SDL1,C-8,cordgrass,absent,52,0,0,48,,100,0.52,0,0,0.48,0,
42500,May,2016,SDL,SDL1,P+1,pickleweed,present,17,55,24,3,0,99,0.171717172,0.555555556,0.242424242,0.03030303,0,
42500,May,2016,SDL,SDL1,P+2,pickleweed,present,22,38,31,11,0,102,0.215686275,0.37254902,0.303921569,0.107843137,0,
42500,May,2016,SDL,SDL1,P+3,pickleweed,present,16,34,48,2,0,100,0.16,0.34,0.48,0.02,0,
42500,May,2016,SDL,SDL1,P+4,pickleweed,present,23,26,51,0,0,100,0.23,0.26,0.51,0,0,
42500,May,2016,SDL,SDL1,P+5,pickleweed,present,32,8,54,5,0,99,0.323232323,0.080808081,0.545454545,0.050505051,0,
42500,May,2016,SDL,SDL1,P+6,pickleweed,present,40,21,38,1,0,100,0.4,0.21,0.38,0.01,0,
42500,May,2016,SDL,SDL1,P+7,pickleweed,present,35,12,50,1,0,98,0.357142857,0.12244898,0.510204082,0.010204082,0,
42500,May,2016,SDL,SDL1,P+8,pickleweed,present,20,25,54,1,0,100,0.2,0.25,0.54,0.01,0,
42500,May,2016,SDL,SDL1,P-1,pickleweed,absent,0,0,97,3,0,100,0,0,0.97,0.03,0,
42500,May,2016,SDL,SDL1,P-2,pickleweed,absent,0,0,64,36,0,100,0,0,0.64,0.36,0,
42500,May,2016,SDL,SDL1,P-3,pickleweed,absent,0,0,99,1,0,100,0,0,0.99,0.01,0,
42500,May,2016,SDL,SDL1,P-4,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42500,May,2016,SDL,SDL1,P-5,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42500,May,2016,SDL,SDL1,P-6,pickleweed,absent,0,0,98,2,0,100,0,0,0.98,0.02,0,
42500,May,2016,SDL,SDL1,P-7,pickleweed,absent,0,0,95,5,0,100,0,0,0.95,0.05,0,
42500,May,2016,SDL,SDL1,P-8,pickleweed,absent,0,0,87,13,0,100,0,0,0.87,0.13,0,
42528,June,2016,SDL,SDL1,C+1,cordgrass,present,23,42,31,2,0,98,0.234693878,0.428571429,0.316326531,0.020408163,0,
42528,June,2016,SDL,SDL1,C+2,cordgrass,present,31,26,39,4,0,100,0.31,0.26,0.39,0.04,0,
42528,June,2016,SDL,SDL1,C+3,cordgrass,present,33,36,30,1,0,100,0.33,0.36,0.3,0.01,0,
42528,June,2016,SDL,SDL1,C+4,cordgrass,present,25,12,62,1,0,100,0.25,0.12,0.62,0.01,0,
42528,June,2016,SDL,SDL1,C+5,cordgrass,present,33,23,42,0,0,98,0.336734694,0.234693878,0.428571429,0,0,
42528,June,2016,SDL,SDL1,C+6,cordgrass,present,18,12,62,5,0,97,0.18556701,0.12371134,0.639175258,0.051546392,0,
42528,June,2016,SDL,SDL1,C+7,cordgrass,present,28,9,62,0,0,99,0.282828283,0.090909091,0.626262626,0,0,
42528,June,2016,SDL,SDL1,C+8,cordgrass,present,25,19,57,1,0,102,0.245098039,0.18627451,0.558823529,0.009803922,0,
42528,June,2016,SDL,SDL1,C-1,cordgrass,absent,78,10,12,0,0,100,0.78,0.1,0.12,0,0,
42528,June,2016,SDL,SDL1,C-2,cordgrass,absent,68,17,0,15,0,100,0.68,0.17,0,0.15,0,
42528,June,2016,SDL,SDL1,C-3,cordgrass,absent,44,33,0,22,0,99,0.444444444,0.333333333,0,0.222222222,0,
42528,June,2016,SDL,SDL1,C-4,cordgrass,absent,37,0,0,63,0,100,0.37,0,0,0.63,0,
42528,June,2016,SDL,SDL1,C-5,cordgrass,absent,82,0,0,18,0,100,0.82,0,0,0.18,0,
42528,June,2016,SDL,SDL1,C-6,cordgrass,absent,26,3,3,68,0,100,0.26,0.03,0.03,0.68,0,
42528,June,2016,SDL,SDL1,C-7,cordgrass,absent,59,26,0,15,0,100,0.59,0.26,0,0.15,0,
42528,June,2016,SDL,SDL1,C-8,cordgrass,absent,63,15,0,22,0,100,0.63,0.15,0,0.22,0,
42528,June,2016,SDL,SDL1,P+1,pickleweed,present,29,42,26,2,0,99,0.292929293,0.424242424,0.262626263,0.02020202,0,
42528,June,2016,SDL,SDL1,P+2,pickleweed,present,37,31,28,4,0,100,0.37,0.31,0.28,0.04,0,
42528,June,2016,SDL,SDL1,P+3,pickleweed,present,30,12,55,0,0,97,0.309278351,0.12371134,0.567010309,0,0,
42528,June,2016,SDL,SDL1,P+4,pickleweed,present,24,8,62,7,0,101,0.237623762,0.079207921,0.613861386,0.069306931,0,
42528,June,2016,SDL,SDL1,P+5,pickleweed,present,48,3,49,0,0,100,0.48,0.03,0.49,0,0,
42528,June,2016,SDL,SDL1,P+6,pickleweed,present,43,8,48,0,0,99,0.434343434,0.080808081,0.484848485,0,0,
42528,June,2016,SDL,SDL1,P+7,pickleweed,present,28,6,66,0,0,100,0.28,0.06,0.66,0,0,
42528,June,2016,SDL,SDL1,P+8,pickleweed,present,28,18,53,0,0,99,0.282828283,0.181818182,0.535353535,0,0,
42528,June,2016,SDL,SDL1,P-1,pickleweed,absent,0,0,98,2,0,100,0,0,0.98,0.02,0,
42528,June,2016,SDL,SDL1,P-2,pickleweed,absent,0,0,83,17,0,100,0,0,0.83,0.17,0,
42528,June,2016,SDL,SDL1,P-3,pickleweed,absent,0,0,96,4,0,100,0,0,0.96,0.04,0,
42528,June,2016,SDL,SDL1,P-4,pickleweed,absent,0,7,87,6,0,100,0,0.07,0.87,0.06,0,
42528,June,2016,SDL,SDL1,P-5,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42528,June,2016,SDL,SDL1,P-6,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42528,June,2016,SDL,SDL1,P-7,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42528,June,2016,SDL,SDL1,P-8,pickleweed,absent,0,0,90,10,0,100,0,0,0.9,0.1,0,
42557,July,2016,SDL,SDL1,C+1,cordgrass,present,33,38,28,1,0,100,0.33,0.38,0.28,0.01,0,
42557,July,2016,SDL,SDL1,C+2,cordgrass,present,44,20,28,5,0,97,0.453608247,0.206185567,0.288659794,0.051546392,0,
42557,July,2016,SDL,SDL1,C+3,cordgrass,present,38,31,28,0,0,97,0.391752577,0.319587629,0.288659794,0,0,
42557,July,2016,SDL,SDL1,C+4,cordgrass,present,30,23,45,0,0,98,0.306122449,0.234693878,0.459183673,0,0,
42557,July,2016,SDL,SDL1,C+5,cordgrass,present,36,39,24,0,0,99,0.363636364,0.393939394,0.242424242,0,0,
42557,July,2016,SDL,SDL1,C+6,cordgrass,present,,,,,,,,,,,,
42557,July,2016,SDL,SDL1,C+7,cordgrass,present,22,16,58,3,0,99,0.222222222,0.161616162,0.585858586,0.03030303,0,
42557,July,2016,SDL,SDL1,C+8,cordgrass,present,28,21,52,0,0,101,0.277227723,0.207920792,0.514851485,0,0,
42557,July,2016,SDL,SDL1,C-1,cordgrass,absent,71,16,0,10,0,97,0.731958763,0.164948454,0,0.103092784,0,
42557,July,2016,SDL,SDL1,C-2,cordgrass,absent,60,18,0,10,0,88,0.681818182,0.204545455,0,0.113636364,0,
42557,July,2016,SDL,SDL1,C-3,cordgrass,absent,65,27,0,10,0,102,0.637254902,0.264705882,0,0.098039216,0,
42557,July,2016,SDL,SDL1,C-4,cordgrass,absent,37,13,0,50,0,100,0.37,0.13,0,0.5,0,
42557,July,2016,SDL,SDL1,C-5,cordgrass,absent,71,16,0,10,0,97,0.731958763,0.164948454,0,0.103092784,0,
42557,July,2016,SDL,SDL1,C-6,cordgrass,absent,62,11,0,26,0,99,0.626262626,0.111111111,0,0.262626263,0,
42557,July,2016,SDL,SDL1,C-7,cordgrass,absent,57,29,0,11,0,97,0.587628866,0.298969072,0,0.113402062,0,
42557,July,2016,SDL,SDL1,C-8,cordgrass,absent,59,31,0,10,0,100,0.59,0.31,0,0.1,0,
42557,July,2016,SDL,SDL1,P+1,pickleweed,present,23,49,27,0,0,99,0.232323232,0.494949495,0.272727273,0,0,
42557,July,2016,SDL,SDL1,P+2,pickleweed,present,45,25,29,1,0,100,0.45,0.25,0.29,0.01,0,
42557,July,2016,SDL,SDL1,P+3,pickleweed,present,39,17,44,0,0,100,0.39,0.17,0.44,0,0,
42557,July,2016,SDL,SDL1,P+4,pickleweed,present,,,,,,,,,,,,
42557,July,2016,SDL,SDL1,P+5,pickleweed,present,44,6,49,1,0,100,0.44,0.06,0.49,0.01,0,
42557,July,2016,SDL,SDL1,P+6,pickleweed,present,61,14,25,0,0,100,0.61,0.14,0.25,0,0,
42557,July,2016,SDL,SDL1,P+7,pickleweed,present,38,9,53,0,0,100,0.38,0.09,0.53,0,0,
42557,July,2016,SDL,SDL1,P+8,pickleweed,present,30,13,57,0,0,100,0.3,0.13,0.57,0,0,
42557,July,2016,SDL,SDL1,P-1,pickleweed,absent,0,0,99,1,0,100,0,0,0.99,0.01,0,
42557,July,2016,SDL,SDL1,P-2,pickleweed,absent,0,0,88,12,0,100,0,0,0.88,0.12,0,
42557,July,2016,SDL,SDL1,P-3,pickleweed,absent,0,0,96,4,0,100,0,0,0.96,0.04,0,
42557,July,2016,SDL,SDL1,P-4,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42557,July,2016,SDL,SDL1,P-5,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42557,July,2016,SDL,SDL1,P-6,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42557,July,2016,SDL,SDL1,P-7,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42557,July,2016,SDL,SDL1,P-8,pickleweed,absent,0,0,92,8,0,100,0,0,0.92,0.08,0,
42594,August,2016,SDL,SDL1,C+1,cordgrass,present,29,40,33,0,0,102,0.284313725,0.392156863,0.323529412,0,0,
42594,August,2016,SDL,SDL1,C+2,cordgrass,present,47,20,34,0,0,101,0.465346535,0.198019802,0.336633663,0,0,
42594,August,2016,SDL,SDL1,C+3,cordgrass,present,66,25,9,0,0,100,0.66,0.25,0.09,0,0,
42594,August,2016,SDL,SDL1,C+4,cordgrass,present,29,14,56,0,0,99,0.292929293,0.141414141,0.565656566,0,0,
42594,August,2016,SDL,SDL1,C+5,cordgrass,present,44,28,28,0,0,100,0.44,0.28,0.28,0,0,
42594,August,2016,SDL,SDL1,C+6,cordgrass,present,37,12,51,0,0,100,0.37,0.12,0.51,0,0,
42594,August,2016,SDL,SDL1,C+7,cordgrass,present,39,9,54,0,0,102,0.382352941,0.088235294,0.529411765,0,0,
42594,August,2016,SDL,SDL1,C+8,cordgrass,present,35,6,60,0,0,101,0.346534653,0.059405941,0.594059406,0,0,
42594,August,2016,SDL,SDL1,C-1,cordgrass,absent,95,5,0,0,0,100,0.95,0.05,0,0,0,
42594,August,2016,SDL,SDL1,C-2,cordgrass,absent,89,10,0,1,0,100,0.89,0.1,0,0.01,0,
42594,August,2016,SDL,SDL1,C-3,cordgrass,absent,91,9,0,0,0,100,0.91,0.09,0,0,0,
42594,August,2016,SDL,SDL1,C-4,cordgrass,absent,48,11,0,41,0,100,0.48,0.11,0,0.41,0,
42594,August,2016,SDL,SDL1,C-5,cordgrass,absent,88,8,0,4,0,100,0.88,0.08,0,0.04,0,
42594,August,2016,SDL,SDL1,C-6,cordgrass,absent,50,32,0,16,0,98,0.510204082,0.326530612,0,0.163265306,0,
42594,August,2016,SDL,SDL1,C-7,cordgrass,absent,65,25,0,9,0,99,0.656565657,0.252525253,0,0.090909091,0,
42594,August,2016,SDL,SDL1,C-8,cordgrass,absent,81,13,0,6,0,100,0.81,0.13,0,0.06,0,
42594,August,2016,SDL,SDL1,P+1,pickleweed,present,53,28,21,0,0,102,0.519607843,0.274509804,0.205882353,0,0,
42594,August,2016,SDL,SDL1,P+2,pickleweed,present,45,37,18,0,0,100,0.45,0.37,0.18,0,0,
42594,August,2016,SDL,SDL1,P+3,pickleweed,present,48,12,40,0,0,100,0.48,0.12,0.4,0,0,
42594,August,2016,SDL,SDL1,P+4,pickleweed,present,37,9,53,0,0,99,0.373737374,0.090909091,0.535353535,0,0,
42594,August,2016,SDL,SDL1,P+5,pickleweed,present,40,3,57,0,0,100,0.4,0.03,0.57,0,0,
42594,August,2016,SDL,SDL1,P+6,pickleweed,present,48,5,47,0,0,100,0.48,0.05,0.47,0,0,
42594,August,2016,SDL,SDL1,P+7,pickleweed,present,54,7,39,0,0,100,0.54,0.07,0.39,0,0,
42594,August,2016,SDL,SDL1,P+8,pickleweed,present,36,9,54,0,0,99,0.363636364,0.090909091,0.545454545,0,0,
42594,August,2016,SDL,SDL1,P-1,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42594,August,2016,SDL,SDL1,P-2,pickleweed,absent,0,0,90,10,0,100,0,0,0.9,0.1,0,
42594,August,2016,SDL,SDL1,P-3,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42594,August,2016,SDL,SDL1,P-4,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42594,August,2016,SDL,SDL1,P-5,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42594,August,2016,SDL,SDL1,P-6,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42594,August,2016,SDL,SDL1,P-7,pickleweed,absent,0,0,100,0,0,100,0,0,1,0,0,
42594,August,2016,SDL,SDL1,P-8,pickleweed,absent,0,0,99,1,0,100,0,0,0.99,0.01,0,
42619,September ,2016,SDL,SDL1,C+1,cordgrass,present,17,15,61,6,0,99,0.171717172,0.151515152,0.616161616,0.060606061,0,
42619,September ,2016,SDL,SDL1,C+2,cordgrass,present,35,9,47,9,0,100,0.35,0.09,0.47,0.09,0,
42619,September ,2016,SDL,SDL1,C+3,cordgrass,present,51,12,32,4,0,99,0.515151515,0.121212121,0.323232323,0.04040404,0,
42619,September ,2016,SDL,SDL1,C+4,cordgrass,present,34,9,35,12,11,101,0.336633663,0.089108911,0.346534653,0.118811881,0.108910891,JAM
42619,September ,2016,SDL,SDL1,C+5,cordgrass,present,43,14,35,8,0,100,0.43,0.14,0.35,0.08,0,
42619,September ,2016,SDL,SDL1,C+6,cordgrass,present,,,,,,,,,,,,
42619,September ,2016,SDL,SDL1,C+7,cordgrass,present,33,9,46,10,0,98,0.336734694,0.091836735,0.469387755,0.102040816,0,
42619,September ,2016,SDL,SDL1,C+8,cordgrass,present,42,5,53,0,0,100,0.42,0.05,0.53,0,0,
42619,September ,2016,SDL,SDL1,C-1,cordgrass,absent,56,13,0,32,0,101,0.554455446,0.128712871,0,0.316831683,0,
42619,September ,2016,SDL,SDL1,C-2,cordgrass,absent,54,11,0,33,0,98,0.551020408,0.112244898,0,0.336734694,0,
42619,September ,2016,SDL,SDL1,C-3,cordgrass,absent,64,15,0,22,0,101,0.633663366,0.148514851,0,0.217821782,0,
42619,September ,2016,SDL,SDL1,C-4,cordgrass,absent,14,17,0,69,0,100,0.14,0.17,0,0.69,0,
42619,September ,2016,SDL,SDL1,C-5,cordgrass,absent,74,4,0,22,0,100,0.74,0.04,0,0.22,0,
42619,September ,2016,SDL,SDL1,C-6,cordgrass,absent,35,3,0,62,0,100,0.35,0.03,0,0.62,0,
42619,September ,2016,SDL,SDL1,C-7,cordgrass,absent,71,19,0,10,0,100,0.71,0.19,0,0.1,0,
42619,September ,2016,SDL,SDL1,C-8,cordgrass,absent,89,3,0,8,0,100,0.89,0.03,0,0.08,0,
42619,September ,2016,SDL,SDL1,P+1,pickleweed,present,48,12,30,10,0,100,0.48,0.12,0.3,0.1,0,
42619,September ,2016,SDL,SDL1,P+2,pickleweed,present,48,11,39,2,0,100,0.48,0.11,0.39,0.02,0,
42619,September ,2016,SDL,SDL1,P+3,pickleweed,present,45,13,38,4,0,100,0.45,0.13,0.38,0.04,0,
42619,September ,2016,SDL,SDL1,P+4,pickleweed,present,19,11,57,12,0,99,0.191919192,0.111111111,0.575757576,0.121212121,0,
42619,September ,2016,SDL,SDL1,P+5,pickleweed,present,24,10,60,7,0,101,0.237623762,0.099009901,0.594059406,0.069306931,0,
42619,September ,2016,SDL,SDL1,P+6,pickleweed,present,39,11,44,5,0,99,0.393939394,0.111111111,0.444444444,0.050505051,0,
42619,September ,2016,SDL,SDL1,P+7,pickleweed,present,37,17,46,0,0,100,0.37,0.17,0.46,0,0,
42619,September ,2016,SDL,SDL1,P+8,pickleweed,present,44,17,39,0,0,100,0.44,0.17,0.39,0,0,
42619,September ,2016,SDL,SDL1,P-1,pickleweed,absent,0,0,85,15,0,100,0,0,0.85,0.15,0,
42619,September ,2016,SDL,SDL1,P-2,pickleweed,absent,0,0,60,40,0,100,0,0,0.6,0.4,0,
42619,September ,2016,SDL,SDL1,P-3,pickleweed,absent,0,0,87,13,0,100,0,0,0.87,0.13,0,
